Time (s): 0
10000	pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 8. pip2: 9. 
2	ap2: 3. clat: 4. pip2: 3. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 52.965
9834	pip2: 1. 
135	ap2: 1. pip2: 1. 
147	clat: 1. 
3	ap2: 1. clat: 3. pip2: 1. 
11	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
4	clat: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 8. pip2: 9. 
2	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 52.98
9836	pip2: 1. 
133	ap2: 1. pip2: 1. 
148	clat: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
4	clat: 2. 
13	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 5. pip2: 4. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 8. clat: 6. pip2: 8. 
Time (s): 52.995
9833	pip2: 1. 
136	ap2: 1. pip2: 1. 
151	clat: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
3	clat: 2. 
10	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 5. pip2: 4. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 8. clat: 6. pip2: 8. 
Time (s): 53.01
9829	pip2: 1. 
140	ap2: 1. pip2: 1. 
149	clat: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
4	clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
6	ap2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 8. clat: 6. pip2: 8. 
Time (s): 53.025
9832	pip2: 1. 
137	ap2: 1. pip2: 1. 
150	clat: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
3	clat: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
9	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 53.04
9834	pip2: 1. 
136	ap2: 1. pip2: 1. 
150	clat: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. 
10	ap2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
3	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 53.055
9834	pip2: 1. 
136	ap2: 1. pip2: 1. 
149	clat: 1. 
4	clat: 2. 
1	ap2: 1. clat: 1. 
10	ap2: 1. 
4	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 53.07
9832	pip2: 1. 
138	ap2: 1. pip2: 1. 
144	clat: 1. 
5	clat: 2. 
1	ap2: 1. clat: 1. 
8	ap2: 1. 
1	ap2: 9. clat: 8. pip2: 9. 
4	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 53.085
9833	pip2: 1. 
137	ap2: 1. pip2: 1. 
148	clat: 1. 
5	clat: 2. 
1	ap2: 1. clat: 1. 
9	ap2: 1. 
1	ap2: 9. clat: 8. pip2: 9. 
4	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
2	ap2: 3. clat: 2. pip2: 3. 
Time (s): 53.1
9834	pip2: 1. 
135	ap2: 1. pip2: 1. 
146	clat: 1. 
11	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 9. clat: 9. pip2: 9. 
4	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
5	clat: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 53.115
9832	pip2: 1. 
136	ap2: 1. pip2: 1. 
145	clat: 1. 
9	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 10. clat: 10. pip2: 10. 
1	ap2: 3. clat: 2. pip2: 3. 
4	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 1. clat: 4. pip2: 1. 
4	clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 53.13
9832	pip2: 1. 
136	ap2: 1. pip2: 1. 
143	clat: 1. 
9	ap2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 11. clat: 11. pip2: 11. 
5	clat: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
4	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 53.145
9831	pip2: 1. 
137	ap2: 1. pip2: 1. 
145	clat: 1. 
8	ap2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
5	clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 11. clat: 12. pip2: 11. 
3	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 53.16
9833	pip2: 1. 
135	ap2: 1. pip2: 1. 
142	clat: 1. 
10	ap2: 1. 
2	ap2: 3. clat: 3. pip2: 3. 
2	ap2: 2. clat: 2. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
5	clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 11. clat: 12. pip2: 11. 
2	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 53.175
9834	pip2: 1. 
134	ap2: 1. pip2: 1. 
140	clat: 1. 
11	ap2: 1. 
2	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 11. clat: 12. pip2: 11. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 3. pip2: 1. 
Time (s): 53.19
9834	pip2: 1. 
134	ap2: 1. pip2: 1. 
145	clat: 1. 
11	ap2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
5	clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 11. clat: 11. pip2: 11. 
Time (s): 53.205
9836	pip2: 1. 
132	ap2: 1. pip2: 1. 
151	clat: 1. 
13	ap2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
2	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 9. clat: 8. pip2: 9. 
Time (s): 53.22
9833	pip2: 1. 
135	ap2: 1. pip2: 1. 
150	clat: 1. 
10	ap2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
4	clat: 2. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 9. clat: 8. pip2: 9. 
Time (s): 53.235
9833	pip2: 1. 
135	ap2: 1. pip2: 1. 
150	clat: 1. 
10	ap2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	clat: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 9. clat: 8. pip2: 9. 
Time (s): 53.25
9834	pip2: 1. 
134	ap2: 1. pip2: 1. 
153	clat: 1. 
11	ap2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 3. clat: 2. pip2: 3. 
3	clat: 2. 
1	ap2: 9. clat: 9. pip2: 9. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 53.265
9835	pip2: 1. 
133	ap2: 1. pip2: 1. 
151	clat: 1. 
12	ap2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 5. clat: 4. pip2: 5. 
3	clat: 2. 
1	ap2: 9. clat: 9. pip2: 9. 
1	ap2: 2. clat: 1. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 53.28
9833	pip2: 1. 
135	ap2: 1. pip2: 1. 
153	clat: 1. 
10	ap2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
2	clat: 2. 
1	ap2: 8. clat: 8. pip2: 8. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 4. clat: 5. pip2: 4. 
Time (s): 53.295
9833	pip2: 1. 
135	ap2: 1. pip2: 1. 
153	clat: 1. 
10	ap2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 9. clat: 9. pip2: 9. 
1	ap2: 4. clat: 4. pip2: 4. 
2	clat: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 53.31
9831	pip2: 1. 
137	ap2: 1. pip2: 1. 
148	clat: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
8	ap2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 9. clat: 9. pip2: 9. 
1	ap2: 4. clat: 4. pip2: 4. 
4	clat: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 53.325
9830	pip2: 1. 
138	ap2: 1. pip2: 1. 
145	clat: 1. 
7	ap2: 1. clat: 1. pip2: 1. 
7	ap2: 1. 
1	ap2: 9. clat: 9. pip2: 9. 
1	ap2: 4. clat: 4. pip2: 4. 
7	clat: 2. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 2. pip2: 3. 
Time (s): 53.34
9832	pip2: 1. 
136	ap2: 1. pip2: 1. 
148	clat: 1. 
9	ap2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
6	clat: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
5	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 9. clat: 8. pip2: 9. 
Time (s): 53.355
9831	pip2: 1. 
137	ap2: 1. pip2: 1. 
144	clat: 1. 
8	ap2: 1. 
1	ap2: 4. clat: 5. pip2: 4. 
7	clat: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 9. clat: 8. pip2: 9. 
2	ap2: 2. clat: 1. pip2: 2. 
1	clat: 3. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 53.37
9834	pip2: 1. 
134	ap2: 1. pip2: 1. 
154	clat: 1. 
11	ap2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
4	clat: 2. 
6	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 9. clat: 9. pip2: 9. 
2	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 53.385
9836	pip2: 1. 
132	ap2: 1. pip2: 1. 
153	clat: 1. 
13	ap2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
4	clat: 2. 
6	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 8. clat: 7. pip2: 8. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 3. clat: 2. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 53.4
9835	pip2: 1. 
133	ap2: 1. pip2: 1. 
154	clat: 1. 
12	ap2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
3	clat: 2. 
6	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 8. clat: 7. pip2: 8. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 5. clat: 3. pip2: 5. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 53.415
9834	pip2: 1. 
135	ap2: 1. pip2: 1. 
151	clat: 1. 
10	ap2: 1. 
4	clat: 2. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 9. clat: 9. pip2: 9. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 6. clat: 5. pip2: 6. 
1	ap2: 5. clat: 3. pip2: 5. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 53.43
9835	pip2: 1. 
135	ap2: 1. pip2: 1. 
150	clat: 1. 
10	ap2: 1. 
3	clat: 2. 
2	ap2: 1. clat: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 9. clat: 9. pip2: 9. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 6. clat: 5. pip2: 6. 
1	ap2: 5. clat: 4. pip2: 5. 
Time (s): 53.445
9835	pip2: 1. 
136	ap2: 1. pip2: 1. 
147	clat: 1. 
9	ap2: 1. 
5	clat: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. 
2	ap2: 1. clat: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 5. clat: 4. pip2: 5. 
1	ap2: 8. clat: 7. pip2: 8. 
Time (s): 53.46
9835	pip2: 1. 
136	ap2: 1. pip2: 1. 
145	clat: 1. 
9	ap2: 1. 
6	clat: 2. 
1	ap2: 4. clat: 4. pip2: 4. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. 
2	ap2: 1. clat: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 9. clat: 8. pip2: 9. 
1	ap2: 4. clat: 5. pip2: 4. 
Time (s): 53.475
9836	pip2: 1. 
135	ap2: 1. pip2: 1. 
149	clat: 1. 
10	ap2: 1. 
5	clat: 2. 
2	ap2: 4. clat: 4. pip2: 4. 
1	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 1. clat: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 9. clat: 8. pip2: 9. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 53.49
9838	pip2: 1. 
134	ap2: 1. pip2: 1. 
148	clat: 1. 
11	ap2: 1. 
5	clat: 2. 
1	ap2: 4. clat: 5. pip2: 4. 
4	ap2: 1. clat: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 9. clat: 8. pip2: 9. 
1	ap2: 6. clat: 6. pip2: 6. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 53.505
9837	pip2: 1. 
135	ap2: 1. pip2: 1. 
150	clat: 1. 
10	ap2: 1. 
1	ap2: 4. clat: 6. pip2: 4. 
2	clat: 2. 
3	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 9. clat: 8. pip2: 9. 
1	ap2: 6. clat: 7. pip2: 6. 
2	ap2: 2. clat: 2. pip2: 2. 
Time (s): 53.52
9841	pip2: 1. 
131	ap2: 1. pip2: 1. 
147	clat: 1. 
14	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
3	clat: 2. 
2	ap2: 1. clat: 1. 
2	ap2: 1. clat: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 6. clat: 7. pip2: 6. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 8. clat: 7. pip2: 8. 
1	ap2: 4. clat: 7. pip2: 4. 
Time (s): 53.535
9840	pip2: 1. 
132	ap2: 1. pip2: 1. 
150	clat: 1. 
13	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 9. clat: 9. pip2: 9. 
2	clat: 2. 
2	ap2: 1. clat: 1. 
2	ap2: 1. clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 6. clat: 7. pip2: 6. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 4. clat: 7. pip2: 4. 
Time (s): 53.55
9838	pip2: 1. 
134	ap2: 1. pip2: 1. 
150	clat: 1. 
11	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
2	clat: 2. 
2	ap2: 1. clat: 1. 
2	ap2: 1. clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 4. clat: 3. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 4. clat: 7. pip2: 4. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 8. clat: 7. pip2: 8. 
Time (s): 53.565
9841	pip2: 1. 
131	ap2: 1. pip2: 1. 
152	clat: 1. 
14	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
2	clat: 2. 
2	ap2: 1. clat: 1. 
2	ap2: 1. clat: 2. 
1	ap2: 8. clat: 6. pip2: 8. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 4. clat: 7. pip2: 4. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 53.58
9841	pip2: 1. 
131	ap2: 1. pip2: 1. 
153	clat: 1. 
14	ap2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
3	ap2: 1. clat: 2. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
2	clat: 2. 
3	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 11. clat: 10. pip2: 11. 
1	ap2: 2. clat: 5. pip2: 2. 
Time (s): 53.595
9838	pip2: 1. 
135	ap2: 1. pip2: 1. 
153	clat: 1. 
10	ap2: 1. 
3	ap2: 1. clat: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
2	clat: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 11. clat: 9. pip2: 11. 
1	ap2: 2. clat: 5. pip2: 2. 
Time (s): 53.61
9837	pip2: 1. 
136	ap2: 1. pip2: 1. 
152	clat: 1. 
9	ap2: 1. 
3	ap2: 1. clat: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
2	ap2: 1. clat: 1. 
1	ap2: 11. clat: 10. pip2: 11. 
1	ap2: 4. clat: 2. pip2: 4. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 53.625
9839	pip2: 1. 
134	ap2: 1. pip2: 1. 
154	clat: 1. 
11	ap2: 1. 
3	ap2: 1. clat: 2. 
2	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
2	ap2: 1. clat: 1. 
2	clat: 2. 
3	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 11. clat: 9. pip2: 11. 
Time (s): 53.64
9839	pip2: 1. 
133	ap2: 1. pip2: 1. 
149	clat: 1. 
12	ap2: 1. 
3	ap2: 1. clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
3	clat: 2. 
1	ap2: 1. clat: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 11. clat: 10. pip2: 11. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 53.655
9837	pip2: 1. 
135	ap2: 1. pip2: 1. 
149	clat: 1. 
10	ap2: 1. 
3	ap2: 1. clat: 2. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 1. clat: 1. 
1	ap2: 4. clat: 5. pip2: 4. 
1	ap2: 11. clat: 10. pip2: 11. 
1	ap2: 2. clat: 2. pip2: 2. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 53.67
9837	pip2: 1. 
135	ap2: 1. pip2: 1. 
153	clat: 1. 
10	ap2: 1. 
3	ap2: 1. clat: 2. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 1. clat: 1. 
1	ap2: 4. clat: 5. pip2: 4. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 11. clat: 8. pip2: 11. 
Time (s): 53.685
9835	pip2: 1. 
137	ap2: 1. pip2: 1. 
157	clat: 1. 
3	ap2: 1. clat: 2. 
8	ap2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 1. clat: 1. 
2	clat: 2. 
1	ap2: 4. clat: 5. pip2: 4. 
1	ap2: 3. clat: 2. pip2: 3. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 11. clat: 8. pip2: 11. 
Time (s): 53.7
9838	pip2: 1. 
134	ap2: 1. pip2: 1. 
157	clat: 1. 
3	ap2: 1. clat: 2. 
11	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
2	clat: 2. 
1	ap2: 1. clat: 1. 
1	ap2: 6. clat: 6. pip2: 6. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 11. clat: 8. pip2: 11. 
Time (s): 53.715
9840	pip2: 1. 
132	ap2: 1. pip2: 1. 
158	clat: 1. 
3	ap2: 1. clat: 2. 
13	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 6. clat: 6. pip2: 6. 
2	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 11. clat: 8. pip2: 11. 
