3Dto2D n=2: 73
3Dto2D n=3: 8
2D n=1: 467
2D n=2: 574
2D n=3: 407
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.965
3D dimers: 2837
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8077
3Dto2D n=1: 2203
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 468
2D n=2: 574
2D n=3: 408
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.98
3D dimers: 2837
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8078
3Dto2D n=1: 2205
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 468
2D n=2: 576
2D n=3: 408
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 52.995
3D dimers: 2837
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8081
3Dto2D n=1: 2205
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 468
2D n=2: 576
2D n=3: 408
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.01
3D dimers: 2838
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8086
3Dto2D n=1: 2207
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 469
2D n=2: 576
2D n=3: 408
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.025
3D dimers: 2838
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8087
3Dto2D n=1: 2208
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 471
2D n=2: 576
2D n=3: 408
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.04
3D dimers: 2838
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8087
3Dto2D n=1: 2210
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 471
2D n=2: 577
2D n=3: 408
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.055
3D dimers: 2840
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8089
3Dto2D n=1: 2212
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 473
2D n=2: 578
2D n=3: 408
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.07
3D dimers: 2841
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8092
3Dto2D n=1: 2216
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 473
2D n=2: 578
2D n=3: 409
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.085
3D dimers: 2841
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8093
3Dto2D n=1: 2216
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 474
2D n=2: 578
2D n=3: 409
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.1
3D dimers: 2842
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8093
3Dto2D n=1: 2221
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 475
2D n=2: 578
2D n=3: 409
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.115
3D dimers: 2842
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8096
3Dto2D n=1: 2225
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 476
2D n=2: 578
2D n=3: 409
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.13
3D dimers: 2843
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8098
3Dto2D n=1: 2226
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 476
2D n=2: 579
2D n=3: 409
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.145
3D dimers: 2844
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8100
3Dto2D n=1: 2229
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 476
2D n=2: 580
2D n=3: 410
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.16
3D dimers: 2844
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8101
3Dto2D n=1: 2232
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 477
2D n=2: 580
2D n=3: 410
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.175
3D dimers: 2846
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8102
3Dto2D n=1: 2234
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 477
2D n=2: 580
2D n=3: 410
2D n=4: 129
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.19
3D dimers: 2846
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8103
3Dto2D n=1: 2235
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 478
2D n=2: 581
2D n=3: 410
2D n=4: 130
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.205
3D dimers: 2846
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8104
3Dto2D n=1: 2235
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 480
2D n=2: 582
2D n=3: 411
2D n=4: 130
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.22
3D dimers: 2848
3D n=1: 417
3D n=2: 19
3Dto2D dimers: 8107
3Dto2D n=1: 2236
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 482
2D n=2: 582
2D n=3: 411
2D n=4: 130
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.235
3D dimers: 2848
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8108
3Dto2D n=1: 2237
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 482
2D n=2: 582
2D n=3: 411
2D n=4: 130
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.25
3D dimers: 2848
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8109
3Dto2D n=1: 2238
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 483
2D n=2: 584
2D n=3: 411
2D n=4: 130
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.265
3D dimers: 2848
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8111
3Dto2D n=1: 2240
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 483
2D n=2: 584
2D n=3: 411
2D n=4: 131
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.28
3D dimers: 2848
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8113
3Dto2D n=1: 2240
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 484
2D n=2: 584
2D n=3: 411
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.295
3D dimers: 2849
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8116
3Dto2D n=1: 2241
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 484
2D n=2: 586
2D n=3: 412
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.31
3D dimers: 2851
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8118
3Dto2D n=1: 2242
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 484
2D n=2: 586
2D n=3: 412
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.325
3D dimers: 2854
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8119
3Dto2D n=1: 2242
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 484
2D n=2: 586
2D n=3: 412
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.34
3D dimers: 2855
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8121
3Dto2D n=1: 2242
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 484
2D n=2: 587
2D n=3: 412
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.355
3D dimers: 2856
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8122
3Dto2D n=1: 2244
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 484
2D n=2: 588
2D n=3: 412
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.37
3D dimers: 2856
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8125
3Dto2D n=1: 2245
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 484
2D n=2: 589
2D n=3: 412
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.385
3D dimers: 2856
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8127
3Dto2D n=1: 2246
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 484
2D n=2: 589
2D n=3: 412
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.4
3D dimers: 2856
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8129
3Dto2D n=1: 2248
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 484
2D n=2: 589
2D n=3: 413
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.415
3D dimers: 2857
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8133
3Dto2D n=1: 2249
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 484
2D n=2: 589
2D n=3: 415
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.43
3D dimers: 2858
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8134
3Dto2D n=1: 2252
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 485
2D n=2: 589
2D n=3: 415
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.445
3D dimers: 2860
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8136
3Dto2D n=1: 2253
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 485
2D n=2: 589
2D n=3: 415
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.46
3D dimers: 2861
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8137
3Dto2D n=1: 2256
3Dto2D n=2: 74
3Dto2D n=3: 8
2D n=1: 485
2D n=2: 590
2D n=3: 416
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.475
3D dimers: 2861
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8138
3Dto2D n=1: 2258
3Dto2D n=2: 75
3Dto2D n=3: 8
2D n=1: 485
2D n=2: 590
2D n=3: 416
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.49
3D dimers: 2861
3D n=1: 418
3D n=2: 19
3Dto2D dimers: 8139
3Dto2D n=1: 2260
3Dto2D n=2: 75
3Dto2D n=3: 8
2D n=1: 486
2D n=2: 591
2D n=3: 418
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.505
3D dimers: 2861
3D n=1: 419
3D n=2: 19
3Dto2D dimers: 8141
3Dto2D n=1: 2262
3Dto2D n=2: 76
3Dto2D n=3: 8
2D n=1: 486
2D n=2: 591
2D n=3: 418
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.52
3D dimers: 2862
3D n=1: 421
3D n=2: 19
3Dto2D dimers: 8143
3Dto2D n=1: 2263
3Dto2D n=2: 76
3Dto2D n=3: 8
2D n=1: 486
2D n=2: 592
2D n=3: 419
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.535
3D dimers: 2862
3D n=1: 421
3D n=2: 19
3Dto2D dimers: 8145
3Dto2D n=1: 2263
3Dto2D n=2: 76
3Dto2D n=3: 8
2D n=1: 486
2D n=2: 593
2D n=3: 420
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.55
3D dimers: 2862
3D n=1: 421
3D n=2: 19
3Dto2D dimers: 8147
3Dto2D n=1: 2263
3Dto2D n=2: 76
3Dto2D n=3: 8
2D n=1: 487
2D n=2: 593
2D n=3: 420
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.565
3D dimers: 2862
3D n=1: 421
3D n=2: 19
3Dto2D dimers: 8149
3Dto2D n=1: 2263
3Dto2D n=2: 76
3Dto2D n=3: 8
2D n=1: 487
2D n=2: 593
2D n=3: 421
2D n=4: 132
2D n=5: 43
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.58
3D dimers: 2862
3D n=1: 421
3D n=2: 19
3Dto2D dimers: 8150
3Dto2D n=1: 2264
3Dto2D n=2: 76
3Dto2D n=3: 8
2D n=1: 487
2D n=2: 594
2D n=3: 421
2D n=4: 132
2D n=5: 44
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.595
3D dimers: 2862
3D n=1: 423
3D n=2: 19
3Dto2D dimers: 8156
3Dto2D n=1: 2266
3Dto2D n=2: 76
3Dto2D n=3: 8
2D n=1: 487
2D n=2: 594
2D n=3: 421
2D n=4: 132
2D n=5: 44
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.61
3D dimers: 2862
3D n=1: 423
3D n=2: 19
3Dto2D dimers: 8157
3Dto2D n=1: 2267
3Dto2D n=2: 76
3Dto2D n=3: 8
2D n=1: 487
2D n=2: 595
2D n=3: 421
2D n=4: 132
2D n=5: 44
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.625
3D dimers: 2862
3D n=1: 423
3D n=2: 19
3Dto2D dimers: 8158
3Dto2D n=1: 2268
3Dto2D n=2: 76
3Dto2D n=3: 8
2D n=1: 488
2D n=2: 596
2D n=3: 421
2D n=4: 132
2D n=5: 44
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.64
3D dimers: 2863
3D n=1: 423
3D n=2: 19
3Dto2D dimers: 8159
3Dto2D n=1: 2271
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 489
2D n=2: 596
2D n=3: 421
2D n=4: 132
2D n=5: 45
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.655
3D dimers: 2863
3D n=1: 424
3D n=2: 19
3Dto2D dimers: 8161
3Dto2D n=1: 2271
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 489
2D n=2: 596
2D n=3: 421
2D n=4: 133
2D n=5: 45
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.67
3D dimers: 2863
3D n=1: 424
3D n=2: 19
3Dto2D dimers: 8162
3Dto2D n=1: 2271
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 489
2D n=2: 596
2D n=3: 422
2D n=4: 133
2D n=5: 45
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.685
3D dimers: 2863
3D n=1: 424
3D n=2: 19
3Dto2D dimers: 8166
3Dto2D n=1: 2271
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 489
2D n=2: 596
2D n=3: 422
2D n=4: 133
2D n=5: 45
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.7
3D dimers: 2864
3D n=1: 424
3D n=2: 19
3Dto2D dimers: 8167
3Dto2D n=1: 2271
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 489
2D n=2: 597
2D n=3: 422
2D n=4: 133
2D n=5: 46
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.715
3D dimers: 2864
3D n=1: 424
3D n=2: 19
3Dto2D dimers: 8171
3Dto2D n=1: 2272
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 490
2D n=2: 597
2D n=3: 423
2D n=4: 133
2D n=5: 46
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.73
3D dimers: 2864
3D n=1: 424
3D n=2: 19
3Dto2D dimers: 8173
3Dto2D n=1: 2274
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 490
2D n=2: 597
2D n=3: 424
2D n=4: 133
2D n=5: 46
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.745
3D dimers: 2864
3D n=1: 425
3D n=2: 19
3Dto2D dimers: 8173
3Dto2D n=1: 2274
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 491
2D n=2: 597
2D n=3: 424
2D n=4: 133
2D n=5: 46
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.76
3D dimers: 2867
3D n=1: 425
3D n=2: 19
3Dto2D dimers: 8175
3Dto2D n=1: 2274
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 493
2D n=2: 597
2D n=3: 424
2D n=4: 133
2D n=5: 46
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.775
3D dimers: 2868
3D n=1: 427
3D n=2: 19
3Dto2D dimers: 8178
3Dto2D n=1: 2274
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 493
2D n=2: 598
2D n=3: 425
2D n=4: 133
2D n=5: 46
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.79
3D dimers: 2869
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8179
3Dto2D n=1: 2274
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 493
2D n=2: 598
2D n=3: 425
2D n=4: 134
2D n=5: 46
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.805
3D dimers: 2869
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8182
3Dto2D n=1: 2278
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 493
2D n=2: 598
2D n=3: 425
2D n=4: 134
2D n=5: 46
2D n=6: 21
2D n=7: 8
2D n=8: 2
time (s): 53.82
3D dimers: 2869
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8186
3Dto2D n=1: 2278
3Dto2D n=2: 77
3Dto2D n=3: 8
2D n=1: 493
2D n=2: 598
2D n=3: 425
2D n=4: 134
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 53.835
3D dimers: 2870
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8188
3Dto2D n=1: 2280
3Dto2D n=2: 78
3Dto2D n=3: 8
2D n=1: 493
2D n=2: 598
2D n=3: 426
2D n=4: 134
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 53.85
3D dimers: 2871
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8188
3Dto2D n=1: 2280
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 495
2D n=2: 599
2D n=3: 426
2D n=4: 134
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 53.865
3D dimers: 2873
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8188
3Dto2D n=1: 2281
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 495
2D n=2: 599
2D n=3: 426
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 53.88
3D dimers: 2873
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8189
3Dto2D n=1: 2282
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 495
2D n=2: 599
2D n=3: 427
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 53.895
3D dimers: 2873
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8191
3Dto2D n=1: 2284
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 495
2D n=2: 599
2D n=3: 427
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 53.91
3D dimers: 2873
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8192
3Dto2D n=1: 2284
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 495
2D n=2: 599
2D n=3: 428
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 53.925
3D dimers: 2875
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8193
3Dto2D n=1: 2285
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 496
2D n=2: 599
2D n=3: 428
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 53.94
3D dimers: 2877
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8194
3Dto2D n=1: 2285
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 496
2D n=2: 599
2D n=3: 428
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 53.955
3D dimers: 2878
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8195
3Dto2D n=1: 2289
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 496
2D n=2: 599
2D n=3: 428
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 53.97
3D dimers: 2879
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8198
3Dto2D n=1: 2290
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 496
2D n=2: 599
2D n=3: 429
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 53.985
3D dimers: 2879
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8198
3Dto2D n=1: 2294
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 496
2D n=2: 599
2D n=3: 429
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54
3D dimers: 2879
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8199
3Dto2D n=1: 2296
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 497
2D n=2: 599
2D n=3: 429
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.015
3D dimers: 2880
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8200
3Dto2D n=1: 2299
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 497
2D n=2: 599
2D n=3: 429
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.03
3D dimers: 2880
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8203
3Dto2D n=1: 2299
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 497
2D n=2: 599
2D n=3: 431
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.045
3D dimers: 2880
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8206
3Dto2D n=1: 2301
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 497
2D n=2: 599
2D n=3: 431
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.06
3D dimers: 2880
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8208
3Dto2D n=1: 2301
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 497
2D n=2: 599
2D n=3: 431
2D n=4: 135
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.075
3D dimers: 2881
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8208
3Dto2D n=1: 2302
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 498
2D n=2: 600
2D n=3: 431
2D n=4: 136
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.09
3D dimers: 2882
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8212
3Dto2D n=1: 2303
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 499
2D n=2: 600
2D n=3: 431
2D n=4: 137
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.105
3D dimers: 2882
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8215
3Dto2D n=1: 2305
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 499
2D n=2: 603
2D n=3: 431
2D n=4: 137
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.12
3D dimers: 2882
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8219
3Dto2D n=1: 2306
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 500
2D n=2: 604
2D n=3: 431
2D n=4: 137
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.135
3D dimers: 2884
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8221
3Dto2D n=1: 2306
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 500
2D n=2: 604
2D n=3: 432
2D n=4: 137
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.15
3D dimers: 2886
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8223
3Dto2D n=1: 2306
3Dto2D n=2: 79
3Dto2D n=3: 8
2D n=1: 501
2D n=2: 604
2D n=3: 432
2D n=4: 137
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.165
3D dimers: 2886
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8225
3Dto2D n=1: 2307
3Dto2D n=2: 80
3Dto2D n=3: 8
2D n=1: 502
2D n=2: 605
2D n=3: 432
2D n=4: 137
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.18
3D dimers: 2887
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8226
3Dto2D n=1: 2309
3Dto2D n=2: 80
3Dto2D n=3: 8
2D n=1: 503
2D n=2: 606
2D n=3: 432
2D n=4: 137
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.195
3D dimers: 2889
3D n=1: 428
3D n=2: 19
3Dto2D dimers: 8226
3Dto2D n=1: 2310
3Dto2D n=2: 80
3Dto2D n=3: 8
2D n=1: 503
2D n=2: 606
2D n=3: 432
2D n=4: 137
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.21
3D dimers: 2889
3D n=1: 429
3D n=2: 19
3Dto2D dimers: 8226
3Dto2D n=1: 2310
3Dto2D n=2: 80
3Dto2D n=3: 8
2D n=1: 503
2D n=2: 606
2D n=3: 434
2D n=4: 138
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
time (s): 54.225
3D dimers: 2891
3D n=1: 429
3D n=2: 19
3Dto2D dimers: 8230
3Dto2D n=1: 2314
3Dto2D n=2: 80
3Dto2D n=3: 8
2D n=1: 503
2D n=2: 606
2D n=3: 434
2D n=4: 138
2D n=5: 46
2D n=6: 21
2D n=7: 9
2D n=8: 2
2D n=9: 1
time (s): 54.24
3D dimers: 2892
3D n=1: 429
3D n=2: 19
